path,label
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep10.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep12.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep13.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep15.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep36.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep38.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep41.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep42.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep43.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep44.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep46.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep53.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep57.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep59.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep63.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep70.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep75.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep8.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep80.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_adultFootstep83.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_ceiling_4PM.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep12.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep18.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep21.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep23.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep28.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep29.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep31.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep32.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep38.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep41.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep42.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep43.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep44.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep45.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep46.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep47.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep48.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep49.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep55.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_childFootstep8.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture1.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture10.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture11.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture12.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture13.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture14.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture15.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture16.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture17.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture18.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture19.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture2.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture20.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture21.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture22.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture23.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture24.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture25.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture26.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture27.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture28.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture29.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture3.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture30.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture4.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture5.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture6.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture7.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture8.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_furniture9.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_hammer1.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_hammer10.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_hammer11.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_hammer12.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_hammer13.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_hammer14.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_hammer15.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_hammer16.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_hammer17.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_hammer18.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_hammer19.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_hammer2.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_hammer20.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_hammer21.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_hammer22.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_hammer23.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_hammer24.wav,apartment_noise
C:/Users/user/Desktop/AI_model/mark1/data_wav/apartment_hammer25.wav,apartment_noise
